pair_id,candidate_a,candidate_b,valid,winner_anonymous,decision_basis,median_log_ratio_A_over_B,n_metrics_A_better,n_metrics_B_better,delta_far_profile_nu_blind,delta_far_profile_r2_blind,delta_far_profile_coeff_A_minus_B_blind,delta_far_profile_boundary_hit_blind,delta_source_monopole_A_minus_B_blind,delta_source_monopole_fraction_abs_blind,delta_pressure_ladder_n_blind,delta_pressure_ladder_nu_span_blind,delta_pressure_ladder_monopole_rel_span_blind,carrier_id,family,beta_parameter,beta_total_thread_over_core,thread_coupling_mode,campaign_role,gamma_core,n_threads,helix_turns,winner_condition,log_ratio_active_over_null,analysis_mode,active_dynamic_status,null_dynamic_status,active_actual_tau_end,null_actual_tau_end,pressure_delta_active_minus_null,delta_source_monopole_active_minus_null,delta_source_monopole_fraction_abs,delta_far_profile_coeff_active_minus_null,active_pressure_center_minus_shell,null_pressure_center_minus_shell,active_far_profile_nu_best,active_far_profile_r2_best,active_far_profile_coeff_best,active_far_profile_nu_boundary_hit,delta_far_profile_nu_best,delta_far_profile_r2_best,delta_far_profile_coeff_best,delta_far_profile_nu_boundary_hit,active_r2_1_over_r,active_r2_1_over_r2,active_r2_advantage_1_over_r,delta_pressure_ladder_n,delta_pressure_ladder_nu_median,delta_pressure_ladder_nu_span,delta_pressure_ladder_monopole_rel_span,active_thread_density_log_growth,null_thread_density_log_growth,thread_density_growth_active_minus_null,active_restoring_fraction,null_restoring_fraction,active_max_real_growth,null_max_real_growth,active_gear_phase_lock_score,null_gear_phase_lock_score,active_best_rational_p,active_best_rational_q,active_thread_over_carrier_rate
PAIR_99FEF6CEC315,CAND_A2C20509B7C05230,CAND_685034BC22C42557,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.42499999999999993,0.9987034021492583,-0.09122372394157652,False,1.4599881043606127,0.07191278679740301,0,nan,nan,TWIST_4_1,twist,-0.5,-0.5,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,0.011636098187676941,-1.4599881043606127,0.07191278679740301,0.09122372394157652,0.06183124687151287,0.05019514868383593,0.8499999999999999,0.9999289375283905,0.39810184781563,False,0.42499999999999993,0.9987034021492583,-0.09122372394157652,False,0.9996468706478423,0.9836114613417438,0.01603540930609848,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_1C3774F74C21,CAND_A47EDDBF84076AEC,CAND_B9CD37204C9E580F,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.4,0.9987184122993606,0.027512589707961405,False,-0.4405709544395169,0.02134741110509959,0,nan,nan,TWIST_7_2,twist,0.25,0.25,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,-0.02145923757967838,-0.4405709544395169,0.02134741110509959,0.027512589707961405,0.4337312604634991,0.45519049804317746,0.9749999999999999,0.9999983549376855,0.8994939990561371,False,0.4,0.9987184122993606,0.027512589707961405,False,0.9999885903221558,0.9870631139826833,0.012925476339472497,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_84B187C6BAB7,CAND_57EB6B860AB21CAC,CAND_B9CD37204C9E580F,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.1,0.9962573420917736,0.6325522674172118,True,-4.570791408730974,0.17279108211745187,0,nan,nan,TWIST_7_2,twist,-1.0,-1.0,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,0.01926937044338184,-4.570791408730974,0.17279108211745187,0.6325522674172118,0.4744598684865593,0.45519049804317746,0.725,0.9997887306436973,1.016786346111033,False,0.1,0.9962573420917736,0.6325522674172118,True,0.9988448766007073,0.9796500853491041,0.01919479125160317,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_970795622425,CAND_A646C6B1E9AD2B01,CAND_BCA8FFDBD1AA4AA7,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.475,0.9987341083347897,-0.02014041792488724,False,0.33226492347445813,0.013158473408776218,0,nan,nan,TORUS_T2_3,torus,-0.25,-0.25,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,-0.00660410304179887,-0.33226492347445813,0.013158473408776218,0.02014041792488724,0.3674657485107895,0.3740698515525884,0.9749999999999999,0.9999986514623722,0.8146858073920129,False,0.475,0.9987341083347897,-0.02014041792488724,False,0.9999918612848439,0.9871838417294755,0.012808019555368366,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_C028DCFF79AB,CAND_833F77C8012019B6,CAND_7F2E734F13721C7A,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.2,0.997641502763187,-0.11595392650977542,False,1.3657960774703746,0.062430240675368634,0,nan,nan,TWIST_5_2,twist,-0.5,-0.5,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,-0.039662974284059516,-1.3657960774703746,0.062430240675368634,0.11595392650977542,0.39051475921959067,0.4301777335036502,0.8999999999999999,0.9999686733718396,0.7257414775760533,False,0.2,0.997641502763187,-0.11595392650977542,False,0.9998183619759069,0.984817675168797,0.015000686807109864,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_F44533DCE5F2,CAND_E54F45B88D960129,CAND_7A9066CE71E013A5,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.42499999999999993,0.9985138869702972,-0.07601187373936259,False,1.2345024179449435,0.02766408825538214,0,nan,nan,TRIPLE_GEAR_T3_3,triple_gear,-0.5,-0.5,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,-0.01887540390707021,-1.2345024179449435,0.02766408825538214,0.07601187373936259,0.3936884511923451,0.4125638550994153,0.95,0.9999903735652175,1.0960552947583333,False,0.42499999999999993,0.9985138869702972,-0.07601187373936259,False,0.9999520372710815,0.986325697813041,0.013626339458040482,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_FA3F55680807,CAND_8AE94B03525A3DB8,CAND_B3FEF913BB8E6E12,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.35,0.9979962990332757,1.1416016669813225,False,-17.694293251135033,0.3275922978787834,0,nan,nan,TORUS_T2_7,torus,2.0,2.0,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,-0.15728322640526515,-17.694293251135033,0.3275922978787834,1.1416016669813225,0.15347413004153398,0.31075735644679914,0.6,0.9993643284088713,1.7933177515668532,False,0.35,0.9979962990332757,1.1416016669813225,False,0.9973041859446651,0.974716650584229,0.022587535360436117,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_0F5672E179DB,CAND_0B937FDDC610EA1B,CAND_CFB3561530CE4503,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.32499999999999996,0.9978930865306445,-1.1370933932816232,False,17.15110119447347,0.31458382482606556,0,nan,nan,TORUS_T2_9,torus,2.0,2.0,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,-0.18619245631073855,-17.15110119447347,0.31458382482606556,1.1370933932816232,0.15053545983631078,0.33672791614704933,0.6249999999999999,0.9993922351416893,1.823314177404722,False,0.32499999999999996,0.9978930865306445,-1.1370933932816232,False,0.9974257544438137,0.97507458924163,0.02235116520218361,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_61AAD32452B1,CAND_83E872EDFD385415,CAND_0B937FDDC610EA1B,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.575,0.9992711825185504,0.026006246495973825,False,-0.426643255843862,0.017020808267920247,0,nan,nan,TORUS_T2_9,torus,-0.25,-0.25,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,-0.007268837497415248,-0.426643255843862,0.017020808267920247,0.026006246495973825,0.3294590786496341,0.33672791614704933,0.9749999999999999,0.9999987760758684,1.0006591823273223,False,0.575,0.9992711825185504,0.026006246495973825,False,0.9999939092703444,0.9872631727765998,0.012730736493744566,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
PAIR_38ECB991D898,CAND_7D96CEA746587C00,CAND_B9CD37204C9E580F,True,UNSCORED,NO_BLIND_PAIR_SCORE,,0,0,0.25,0.997896213814028,0.24072694437179412,False,-3.221635431265252,0.12628459014515775,0,nan,nan,TWIST_7_2,twist,0.75,0.75,total_beta,general,1.0,3,1.0,unscored,nan,pressure_only,NOT_RUN,NOT_RUN,nan,nan,-0.08434798670163424,-3.221635431265252,0.12628459014515775,0.24072694437179412,0.3708425113415432,0.45519049804317746,0.825,0.9999231877108107,0.9904075979783351,False,0.25,0.997896213814028,0.24072694437179412,False,0.9995651943435598,0.98305387102871,0.016511323314849835,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,nan
