Archive:  /mnt/data/SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack.zip
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/README.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/MANIFEST.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/docs/EXECUTIVE_SUMMARY_V3_FOR_REVIEWERS.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/docs/NEGATIVE_CONTROL_LOOK_ELSEWHERE.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/review_prompts/CLAUDE_GEMINI_REVIEW_PROMPT_V3.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/canon_blocks/SST_CANON-v0.8.19-research-track-planck-routes-v3-preregistered-block.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/canon_blocks/optional_bibitems_planck_routes_v3.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/canon_patches/SST_CANON-v0.8.19-research-track-planck-routes-v3-preregistered.patched.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/canon_patches/SST_CANON-v0.8.19-research-track-planck-routes-v3-preregistered.diff   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/scripts/route_ABCD_equivalence_scan_audit_v3.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/results/route_ABCD_look_elsewhere_top25_v3.csv   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/results/route_ABCD_equivalence_audit_v3.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/results/route_ABCD_equivalence_audit_report_v3.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/routeA_preregistered/routeA_vacuum_tangle_preregistered_target.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/routeA_preregistered/routeA_preregistered_derivation_protocol.md   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/routeI_heat_guard_patch_bundle_v0_8_19.zip   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/SST_CANON-v0.8.19-routeI-heat-guard.diff   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/SST_CANON-v0.8.19-research-track-routeI-heat-guard.diff   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/SST_CANON-v0.8.19-routeI-heat-guard.patched.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/SST_CANON-v0.8.19-research-track-routeI-heat-guard.patched.tex   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/sst_v0_8_19_verification_suite_impedance.diff   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/sst_v0_8_19_verification_suite_impedance_patched.py   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/impedance_check_v0_8_19.json   OK
    testing: SST_v0_8_19_Planck_Routes_v3_preregistered_all_inclusive_pack/verification/impedance_check_v0_8_19.txt   OK
