pair_id,candidate_a,candidate_b,valid,winner_anonymous,decision_basis,median_log_ratio_A_over_B,n_metrics_A_better,n_metrics_B_better,delta_far_profile_nu_blind,delta_far_profile_r2_blind,delta_far_profile_coeff_A_minus_B_blind,delta_far_profile_boundary_hit_blind,delta_source_monopole_A_minus_B_blind,delta_source_monopole_fraction_abs_blind,delta_pressure_ladder_n_blind,delta_pressure_ladder_nu_span_blind,delta_pressure_ladder_monopole_rel_span_blind,carrier_id,family,beta_parameter,beta_total_thread_over_core,thread_coupling_mode,campaign_role,gamma_core,n_threads,helix_turns,winner_condition,log_ratio_active_over_null,analysis_mode,active_dynamic_status,null_dynamic_status,active_actual_tau_end,null_actual_tau_end,pressure_delta_active_minus_null,delta_source_monopole_active_minus_null,delta_source_monopole_fraction_abs,delta_far_profile_coeff_active_minus_null,active_pressure_center_minus_shell,null_pressure_center_minus_shell,active_far_profile_nu_best,active_far_profile_r2_best,active_far_profile_coeff_best,active_far_profile_nu_boundary_hit,delta_far_profile_nu_best,delta_far_profile_r2_best,delta_far_profile_coeff_best,delta_far_profile_nu_boundary_hit,active_r2_1_over_r,active_r2_1_over_r2,active_r2_advantage_1_over_r,delta_pressure_ladder_n,delta_pressure_ladder_nu_median,delta_pressure_ladder_nu_span,delta_pressure_ladder_monopole_rel_span,active_thread_density_log_growth,null_thread_density_log_growth,thread_density_growth_active_minus_null,active_restoring_fraction,null_restoring_fraction,active_max_real_growth,null_max_real_growth,active_gear_phase_lock_score,null_gear_phase_lock_score,active_best_rational_p,active_best_rational_q,active_thread_over_carrier_rate
PAIR_1293D960CB2F,CAND_90AD92BB56EED035,CAND_B7F7FE703C575EC8,True,A,FULL_HORIZON_PRIMARY_METRICS,-0.05924731057724586,4,0,0.1,0.9964794744534218,-0.16209436896909754,True,1.1674340131252432,0.05407610189446406,0,nan,nan,TWIST_5_2,twist,0.5,0.5,total_beta,general,1.0,3,1.0,null,0.05924731057724586,full,PASS_FULL_HORIZON,PASS_FULL_HORIZON,0.12,0.12,0.013035942333927353,-1.1674340131252432,0.05407610189446406,0.16209436896909754,0.44321367583757754,0.4301777335036502,0.8999999999999999,0.9999668899767872,0.7110758544885495,False,0.1,0.9964794744534218,-0.16209436896909754,True,0.9998112799046035,0.9847575613438082,0.015053718560795293,0,nan,nan,nan,0.00010090073308804457,9.318473445251921e-05,7.715998635525364e-06,0.5,0.5,0.3862380586729017,0.29927669368345455,nan,nan,,,nan
PAIR_343AA3FB02C8,CAND_00BC01C371538472,CAND_70008AA02AAE17BD,True,TIE,FULL_HORIZON_PRIMARY_METRICS,0.0047647717570187265,2,2,0.42499999999999993,0.9984913850734167,0.07566922117914343,False,-1.2298436678534035,0.03836986438419847,0,nan,nan,TORUS_T2_5,torus,-0.5,-0.5,total_beta,general,1.0,3,1.0,tie,0.0047647717570187265,full,PASS_FULL_HORIZON,PASS_FULL_HORIZON,0.12,0.12,-0.0239804520510426,-1.2298436678534035,0.03836986438419847,0.07566922117914343,0.4197887589861492,0.4437692110371918,0.95,0.9999892829938664,1.0294036497220636,False,0.42499999999999993,0.9984913850734167,0.07566922117914343,False,0.999948504200067,0.9862729410081317,0.013675563191935303,0,nan,nan,nan,-0.1297579080117966,-0.1297544283430759,-3.4796687206906096e-06,0.5,0.5,0.08708268215740059,0.07920128074272371,nan,nan,,,nan
PAIR_00DFD4EEE7DD,CAND_D8CCCC1F22E987B3,CAND_CE569832C1429269,True,A,FULL_HORIZON_PRIMARY_METRICS,-0.06695616708870611,3,1,0.44999999999999996,0.9987061619115127,-0.08161079285916777,False,1.3353107597365028,0.05335042255289151,0,nan,nan,TORUS_T2_7,torus,-0.5,-0.5,total_beta,general,1.0,3,1.0,null,0.06695616708870611,full,PASS_FULL_HORIZON,PASS_FULL_HORIZON,0.12,0.12,-0.02851165908764708,-1.3353107597365028,0.05335042255289151,0.08161079285916777,0.28224569735915206,0.31075735644679914,0.95,0.9999870307756084,0.9780246122613814,False,0.44999999999999996,0.9987061619115127,-0.08161079285916777,False,0.9999414882116112,0.9861704318862705,0.013771056325340703,0,nan,nan,nan,-0.12968942542765655,-0.12968560641893004,-3.8190087265077555e-06,0.625,0.5,0.007812088462746201,0.024421973969388472,nan,nan,,,nan
PAIR_EE16F6D26EBB,CAND_AA958D9F24B0C039,CAND_CCF8DF4FA273294C,True,A,FULL_HORIZON_PRIMARY_METRICS,-0.15498577741587855,3,1,0.4,0.9984974615352822,-0.3465298772027849,False,5.487261661398944,0.20244261566777486,0,nan,nan,TWIST_4_1,twist,1.0,1.0,total_beta,general,1.0,3,1.0,null,0.15498577741587855,full,PASS_FULL_HORIZON,PASS_FULL_HORIZON,0.12,0.12,-0.08486813695894505,-5.487261661398944,0.20244261566777486,0.3465298772027849,-0.03467298827510912,0.05019514868383593,0.6499999999999999,0.9995765421051276,0.6091022696556255,False,0.4,0.9984974615352822,-0.3465298772027849,False,0.9980606080743503,0.9769538603088429,0.02110674776550736,0,nan,nan,nan,0.0856201268034684,0.08560053474890778,1.9592054560618744e-05,0.5,0.5,0.3713117481655343,0.170319773528643,nan,nan,,,nan
PAIR_A0A6156783A4,CAND_420975F0BF58FB2D,CAND_AA958D9F24B0C039,True,B,CONTACT_GATE,inf,0,0,0.42499999999999993,0.9987034021492583,0.09122372394157652,False,-1.4599881043606127,0.07191278679740301,0,nan,nan,TWIST_4_1,twist,-0.5,-0.5,total_beta,general,1.0,3,1.0,null,inf,full,FAIL_CONTACT,PASS_FULL_HORIZON,0.10834621562281906,0.12,0.011636098187676941,-1.4599881043606127,0.07191278679740301,0.09122372394157652,0.06183124687151287,0.05019514868383593,0.8499999999999999,0.9999289375283905,0.39810184781563,False,0.42499999999999993,0.9987034021492583,0.09122372394157652,False,0.9996468706478423,0.9836114613417438,0.01603540930609848,0,nan,nan,nan,0.08561959739934141,0.08560053474890778,1.906265043363775e-05,nan,0.5,nan,0.170319773528643,nan,nan,,,nan
PAIR_C09F11D28A37,CAND_9E572C0731A8645E,CAND_70008AA02AAE17BD,True,B,FULL_HORIZON_PRIMARY_METRICS,0.03357353633190074,2,2,0.35,0.9980038761047177,0.2813649326505113,False,-4.359455395419902,0.11591293968211977,0,nan,nan,TORUS_T2_5,torus,1.0,1.0,total_beta,general,1.0,3,1.0,null,0.03357353633190074,full,PASS_FULL_HORIZON,PASS_FULL_HORIZON,0.12,0.12,-0.03351604210778969,-4.359455395419902,0.11591293968211977,0.2813649326505113,0.4102531689294021,0.4437692110371918,0.825,0.9998938652931707,1.1490922870523836,False,0.35,0.9980038761047177,0.2813649326505113,False,0.9995158502590444,0.9828737677826863,0.016642082476358122,0,nan,nan,nan,-0.12977234875195254,-0.1297544283430759,-1.79204088766316e-05,0.5,0.5,0.04006361775711621,0.07920128074272371,nan,nan,,,nan
PAIR_FF5D01044B4E,CAND_40C9E13C94AF8BD6,CAND_E9CE3FCFE8C35913,True,A,FULL_HORIZON_PRIMARY_METRICS,-0.06332280368132429,4,0,0.3,0.9977742065836358,-0.07120460056879133,False,1.0394642009195785,0.03895773940634106,0,nan,nan,TORUS_T2_3,torus,0.5,0.5,total_beta,general,1.0,3,1.0,null,0.06332280368132429,full,PASS_FULL_HORIZON,PASS_FULL_HORIZON,0.12,0.12,-0.007161663778468275,-1.0394642009195785,0.03895773940634106,0.07120460056879133,0.3669081877741201,0.3740698515525884,0.9249999999999999,0.999984608687179,0.8334296607346877,False,0.3,0.9977742065836358,-0.07120460056879133,False,0.9999266763751663,0.9859723239534317,0.013954352421734595,0,nan,nan,nan,-0.12976220829935564,-0.12975603595751745,-6.172341838195372e-06,0.5,0.5,0.12319250019296007,0.11646128266047565,nan,nan,,,nan
PAIR_86D1F4975137,CAND_40C9E13C94AF8BD6,CAND_88B49ABEFF815B00,True,A,FULL_HORIZON_PRIMARY_METRICS,-0.11819584789638027,4,0,0.35,0.9979977957448333,-0.2807767670298613,False,4.350920465663851,0.13601517146304068,0,nan,nan,TORUS_T2_3,torus,1.0,1.0,total_beta,general,1.0,3,1.0,null,0.11819584789638027,full,PASS_FULL_HORIZON,PASS_FULL_HORIZON,0.12,0.12,-0.041483154039690884,-4.350920465663851,0.13601517146304068,0.2807767670298613,0.3325866975128975,0.3740698515525884,0.7999999999999999,0.9998580444102305,0.9811196056335011,False,0.35,0.9979977957448333,-0.2807767670298613,False,0.9993594010239814,0.9820577575935037,0.017301643430477687,0,nan,nan,nan,-0.1297768027042175,-0.12975603595751745,-2.0766746700040528e-05,0.5,0.5,0.12843818580978605,0.11646128266047565,nan,nan,,,nan
PAIR_88F3A35DDA60,CAND_AA958D9F24B0C039,CAND_C236BF61159DE225,True,A,CONTACT_GATE,-inf,0,0,0.42499999999999993,0.9986407676670029,-0.35693009631627953,False,5.722388832094617,0.20627112302535952,0,nan,nan,TWIST_4_1,twist,-1.0,-1.0,total_beta,general,1.0,3,1.0,null,inf,full,FAIL_CONTACT,PASS_FULL_HORIZON,0.09411167554712596,0.12,0.0027402161808238457,-5.722388832094617,0.20627112302535952,0.35693009631627953,0.05293536486465977,0.05019514868383593,0.6749999999999999,0.9996001366817293,0.6287148940932307,False,0.42499999999999993,0.9986407676670029,-0.35693009631627953,False,0.9981593519914556,0.9772798667940337,0.020879485197421888,0,nan,nan,nan,0.08563330505364657,0.08560053474890778,3.277030473879117e-05,nan,0.5,nan,0.170319773528643,nan,nan,,,nan
PAIR_9C04D5D72F19,CAND_C883D2CA24D34834,CAND_75312F398DAF21FF,True,A,FULL_HORIZON_PRIMARY_METRICS,-0.0987988947220443,4,0,0.5,0.9989088607565778,-0.08620979669773737,False,1.4245156017217298,0.05409914501498901,0,nan,nan,TORUS_T2_9,torus,-0.5,-0.5,total_beta,general,1.0,3,1.0,null,0.0987988947220443,full,PASS_FULL_HORIZON,PASS_FULL_HORIZON,0.12,0.12,-0.021324984891777143,-1.4245156017217298,0.05409914501498901,0.08620979669773737,0.3154029312552722,0.33672791614704933,0.95,0.9999896945245039,1.0527643876444748,False,0.5,0.9989088607565778,-0.08620979669773737,False,0.9999498432626015,0.9862929265989092,0.013656916663692287,0,nan,nan,nan,-0.12973789791886547,-0.12973393450303677,-3.963415828700523e-06,0.5,0.5,0.024270765819181417,0.021108432745880427,nan,nan,,,nan
